"ticker","volatility","Security","GICS.Sector","GICS.Sub.Industry"
"A",0.0190748845907072,"Agilent Technologies","Health Care","Life Sciences Tools & Services"
"AAPL",0.0203290460016586,"Apple Inc.","Information Technology","Technology Hardware, Storage & Peripherals"
"ABBV",0.0158004104025912,"AbbVie","Health Care","Biotechnology"
"ABT",0.016236502788169,"Abbott Laboratories","Health Care","Health Care Equipment"
"ACGL",0.0207625580529277,"Arch Capital Group","Financials","Property & Casualty Insurance"
"ACN",0.0184832301807645,"Accenture","Information Technology","IT Consulting & Other Services"
"ADBE",0.023945409764031,"Adobe Inc.","Information Technology","Application Software"
"ADI",0.0228623571884007,"Analog Devices","Information Technology","Semiconductors"
"ADM",0.0190847682246294,"Archer Daniels Midland","Consumer Staples","Agricultural Products & Services"
"ADP",0.0168627428022653,"Automatic Data Processing","Industrials","Human Resource & Employment Services"
"ADSK",0.0240072656295533,"Autodesk","Information Technology","Application Software"
"AEE",0.0159509930001321,"Ameren","Utilities","Multi-Utilities"
"AEP",0.015234972037128,"American Electric Power","Utilities","Electric Utilities"
"AES",0.0267146553501938,"AES Corporation","Utilities","Independent Power Producers & Energy Traders"
"AFL",0.0195660478399479,"Aflac","Financials","Life & Health Insurance"
"AIG",0.024246915207422,"American International Group","Financials","Multi-line Insurance"
"AIZ",0.0192794793669308,"Assurant","Financials","Multi-line Insurance"
"AJG",0.0161794553696855,"Arthur J. Gallagher & Co.","Financials","Insurance Brokers"
"AKAM",0.0200039377397973,"Akamai Technologies","Information Technology","Internet Services & Infrastructure"
"ALB",0.0344161984857472,"Albemarle Corporation","Materials","Specialty Chemicals"
"ALGN",0.0344482523622856,"Align Technology","Health Care","Health Care Supplies"
"ALL",0.0183597820461567,"Allstate","Financials","Property & Casualty Insurance"
"ALLE",0.0191096275935452,"Allegion","Industrials","Building Products"
"AMAT",0.0294442071488868,"Applied Materials","Information Technology","Semiconductor Materials & Equipment"
"AMCR",0.0183906790818083,"Amcor","Materials","Paper & Plastic Packaging Products & Materials"
"AMD",0.0331919651814405,"Advanced Micro Devices","Information Technology","Semiconductors"
"AME",0.0171891578758572,"Ametek","Industrials","Electrical Components & Equipment"
"AMGN",0.0166470371973433,"Amgen","Health Care","Biotechnology"
"AMP",0.0241792990895481,"Ameriprise Financial","Financials","Asset Management & Custody Banks"
"AMT",0.0189094576855412,"American Tower","Real Estate","Telecom Tower REITs"
"AMZN",0.0225578408699988,"Amazon","Consumer Discretionary","Broadline Retail"
"ANET",0.0286051987643596,"Arista Networks","Information Technology","Communications Equipment"
"AON",0.0166589917103526,"Aon plc","Financials","Insurance Brokers"
"AOS",0.0186620365139882,"A. O. Smith","Industrials","Building Products"
"APA",0.0430031735293255,"APA Corporation","Energy","Oil & Gas Exploration & Production"
"APD",0.0187175342832336,"Air Products","Materials","Industrial Gases"
"APH",0.0187178777787148,"Amphenol","Information Technology","Electronic Components"
"APO",0.0271155978679109,"Apollo Global Management","Financials","Asset Management & Custody Banks"
"APTV",0.0294291391873469,"Aptiv","Consumer Discretionary","Automotive Parts & Equipment"
"ARE",0.0198282143686859,"Alexandria Real Estate Equities","Real Estate","Office REITs"
"ATO",0.0155012053309405,"Atmos Energy","Utilities","Gas Utilities"
"AVB",0.0184197591185484,"AvalonBay Communities","Real Estate","Multi-Family Residential REITs"
"AVGO",0.0274202887993536,"Broadcom","Information Technology","Semiconductors"
"AVY",0.0191340716791022,"Avery Dennison","Materials","Paper & Plastic Packaging Products & Materials"
"AWK",0.0172785280805138,"American Water Works","Utilities","Water Utilities"
"AXON",0.0319439659118968,"Axon Enterprise","Industrials","Aerospace & Defense"
"AXP",0.0238461977381157,"American Express","Financials","Consumer Finance"
"AZO",0.0173217809423653,"AutoZone","Consumer Discretionary","Automotive Retail"
"BA",0.0312659350186847,"Boeing","Industrials","Aerospace & Defense"
"BAC",0.0219671796010379,"Bank of America","Financials","Diversified Banks"
"BALL",0.0202157701498376,"Ball Corporation","Materials","Metal, Glass & Plastic Containers"
"BAX",0.0200535229173905,"Baxter International","Health Care","Health Care Equipment"
"BBY",0.0251133855487776,"Best Buy","Consumer Discretionary","Computer & Electronics Retail"
"BDX",0.0161513170516712,"Becton Dickinson","Health Care","Health Care Equipment"
"BEN",0.0236730550097648,"Franklin Resources","Financials","Asset Management & Custody Banks"
"BG",0.0208908197309009,"Bunge Global","Consumer Staples","Agricultural Products & Services"
"BIIB",0.0285043306874627,"Biogen","Health Care","Biotechnology"
"BK",0.0193148772407798,"BNY Mellon","Financials","Asset Management & Custody Banks"
"BKNG",0.022821151352595,"Booking Holdings","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"BKR",0.0274952727622176,"Baker Hughes","Energy","Oil & Gas Equipment & Services"
"BLDR",0.0333161773094057,"Builders FirstSource","Industrials","Building Products"
"BLK",0.0196456608374945,"BlackRock","Financials","Asset Management & Custody Banks"
"BMY",0.0153834489693682,"Bristol Myers Squibb","Health Care","Pharmaceuticals"
"BR",0.0160586065030803,"Broadridge Financial Solutions","Industrials","Data Processing & Outsourced Services"
"BRO",0.0168127132300904,"Brown & Brown","Financials","Insurance Brokers"
"BSX",0.0173838847304299,"Boston Scientific","Health Care","Health Care Equipment"
"BX",0.0259668028500597,"Blackstone Inc.","Financials","Asset Management & Custody Banks"
"BXP",0.0244027176798788,"BXP, Inc.","Real Estate","Office REITs"
"C",0.0242315010539552,"Citigroup","Financials","Diversified Banks"
"CAG",0.0155355433784873,"Conagra Brands","Consumer Staples","Packaged Foods & Meats"
"CAH",0.0183412956262703,"Cardinal Health","Health Care","Health Care Distributors"
"CARR",0.0237134800403653,"Carrier Global","Industrials","Building Products"
"CAT",0.0202758296051395,"Caterpillar Inc.","Industrials","Construction Machinery & Heavy Transportation Equipment"
"CB",0.0175391485642479,"Chubb Limited","Financials","Property & Casualty Insurance"
"CBOE",0.0173361054368949,"Cboe Global Markets","Financials","Financial Exchanges & Data"
"CBRE",0.0236400575149892,"CBRE Group","Real Estate","Real Estate Services"
"CCI",0.0185333033297181,"Crown Castle","Real Estate","Telecom Tower REITs"
"CCL",0.0449680457271299,"Carnival","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"CDNS",0.0237273738369969,"Cadence Design Systems","Information Technology","Application Software"
"CDW",0.020649228376564,"CDW Corporation","Information Technology","Technology Distributors"
"CF",0.0260972679765212,"CF Industries","Materials","Fertilizers & Agricultural Chemicals"
"CFG",0.0283091918553398,"Citizens Financial Group","Financials","Regional Banks"
"CHD",0.0143375945013985,"Church & Dwight","Consumer Staples","Household Products"
"CHRW",0.0190301956230903,"C.H. Robinson","Industrials","Air Freight & Logistics"
"CHTR",0.022595926990175,"Charter Communications","Communication Services","Cable & Satellite"
"CI",0.0209126396039341,"Cigna","Health Care","Health Care Services"
"CINF",0.0217600549661091,"Cincinnati Financial","Financials","Property & Casualty Insurance"
"CL",0.013118218081262,"Colgate-Palmolive","Consumer Staples","Household Products"
"CLX",0.0167475626257734,"Clorox","Consumer Staples","Household Products"
"CMCSA",0.0179131183063582,"Comcast","Communication Services","Cable & Satellite"
"CME",0.0170078366686096,"CME Group","Financials","Financial Exchanges & Data"
"CMG",0.0225686856713011,"Chipotle Mexican Grill","Consumer Discretionary","Restaurants"
"CMI",0.0188898173688094,"Cummins","Industrials","Construction Machinery & Heavy Transportation Equipment"
"CMS",0.0150151134957584,"CMS Energy","Utilities","Multi-Utilities"
"CNC",0.0253322844937008,"Centene Corporation","Health Care","Managed Health Care"
"CNP",0.0194242018967563,"CenterPoint Energy","Utilities","Multi-Utilities"
"COF",0.0277126006850676,"Capital One","Financials","Consumer Finance"
"COO",0.0194725788260846,"Cooper Companies (The)","Health Care","Health Care Supplies"
"COP",0.0271463250182007,"ConocoPhillips","Energy","Oil & Gas Exploration & Production"
"COR",0.0163459870640549,"Cencora","Health Care","Health Care Distributors"
"COST",0.0150908061842283,"Costco","Consumer Staples","Consumer Staples Merchandise Retail"
"CPAY",0.0224735198890615,"Corpay","Financials","Transaction & Payment Processing Services"
"CPB",0.0158283970872186,"Campbell's Company (The)","Consumer Staples","Packaged Foods & Meats"
"CPRT",0.0188626973730585,"Copart","Industrials","Diversified Support Services"
"CPT",0.0179928752935159,"Camden Property Trust","Real Estate","Multi-Family Residential REITs"
"CRL",0.0270013261807407,"Charles River Laboratories","Health Care","Life Sciences Tools & Services"
"CRM",0.0245972393307918,"Salesforce","Information Technology","Application Software"
"CRWD",0.0340221057999803,"CrowdStrike","Information Technology","Systems Software"
"CSCO",0.0169355000428154,"Cisco","Information Technology","Communications Equipment"
"CSGP",0.0221410222462964,"CoStar Group","Real Estate","Real Estate Services"
"CSX",0.0181440547078985,"CSX Corporation","Industrials","Rail Transportation"
"CTAS",0.0189981997691256,"Cintas","Industrials","Diversified Support Services"
"CTRA",0.0242767610504334,"Coterra","Energy","Oil & Gas Exploration & Production"
"CTSH",0.0194650967266047,"Cognizant","Information Technology","IT Consulting & Other Services"
"CTVA",0.0207441686890653,"Corteva","Materials","Fertilizers & Agricultural Chemicals"
"CVS",0.0195122716542662,"CVS Health","Health Care","Health Care Services"
"CVX",0.0217228867755605,"Chevron Corporation","Energy","Integrated Oil & Gas"
"D",0.017494006708742,"Dominion Energy","Utilities","Multi-Utilities"
"DAL",0.0312490624444063,"Delta Air Lines","Industrials","Passenger Airlines"
"DAY",0.029402822035971,"Dayforce","Industrials","Human Resource & Employment Services"
"DD",0.0216705046036597,"DuPont","Materials","Specialty Chemicals"
"DDOG",0.0362549537882268,"Datadog","Information Technology","Application Software"
"DE",0.0205692531817988,"Deere & Company","Industrials","Agricultural & Farm Machinery"
"DECK",0.0289579507120589,"Deckers Brands","Consumer Discretionary","Footwear"
"DELL",0.0286730516955254,"Dell Technologies","Information Technology","Technology Hardware, Storage & Peripherals"
"DG",0.0215368892723294,"Dollar General","Consumer Staples","Consumer Staples Merchandise Retail"
"DGX",0.016531118210363,"Quest Diagnostics","Health Care","Health Care Services"
"DHI",0.0256343134533245,"D. R. Horton","Consumer Discretionary","Homebuilding"
"DHR",0.0183324572936574,"Danaher Corporation","Health Care","Life Sciences Tools & Services"
"DIS",0.0211824616134107,"Walt Disney Company (The)","Communication Services","Movies & Entertainment"
"DLR",0.0200379810655117,"Digital Realty","Real Estate","Data Center REITs"
"DLTR",0.0254330368590149,"Dollar Tree","Consumer Staples","Consumer Staples Merchandise Retail"
"DOC",0.0210146161185386,"Healthpeak Properties","Real Estate","Health Care REITs"
"DOV",0.0184578543639093,"Dover Corporation","Industrials","Industrial Machinery & Supplies & Components"
"DOW",0.0240080176963554,"Dow Inc.","Materials","Commodity Chemicals"
"DPZ",0.0203458957583142,"Domino's","Consumer Discretionary","Restaurants"
"DRI",0.0269600701787715,"Darden Restaurants","Consumer Discretionary","Restaurants"
"DTE",0.0166006475567344,"DTE Energy","Utilities","Multi-Utilities"
"DUK",0.0150246993995225,"Duke Energy","Utilities","Electric Utilities"
"DVA",0.0225787493666607,"DaVita","Health Care","Health Care Services"
"DVN",0.0355642452973618,"Devon Energy","Energy","Oil & Gas Exploration & Production"
"DXCM",0.030658279172152,"Dexcom","Health Care","Health Care Equipment"
"EA",0.0174469974812149,"Electronic Arts","Communication Services","Interactive Home Entertainment"
"EBAY",0.0210126145285785,"eBay Inc.","Consumer Discretionary","Broadline Retail"
"ECL",0.0187324666478292,"Ecolab","Materials","Specialty Chemicals"
"ED",0.0152863507427526,"Consolidated Edison","Utilities","Multi-Utilities"
"EFX",0.0218162937220591,"Equifax","Industrials","Research & Consulting Services"
"EG",0.0196764010179779,"Everest Group","Financials","Reinsurance"
"EIX",0.0187414837382063,"Edison International","Utilities","Electric Utilities"
"EL",0.0258826353783651,"Estée Lauder Companies (The)","Consumer Staples","Personal Care Products"
"ELV",0.0213624294445438,"Elevance Health","Health Care","Managed Health Care"
"EME",0.022937488903736,"Emcor","Industrials","Construction & Engineering"
"EMN",0.0225176299786293,"Eastman Chemical Company","Materials","Specialty Chemicals"
"EMR",0.0204719622849328,"Emerson Electric","Industrials","Electrical Components & Equipment"
"EOG",0.0284018743934508,"EOG Resources","Energy","Oil & Gas Exploration & Production"
"EPAM",0.0337993961272848,"EPAM Systems","Information Technology","IT Consulting & Other Services"
"EQIX",0.0192516899448357,"Equinix","Real Estate","Data Center REITs"
"EQR",0.0186553940781559,"Equity Residential","Real Estate","Multi-Family Residential REITs"
"EQT",0.0345633230656842,"EQT Corporation","Energy","Oil & Gas Exploration & Production"
"ERIE",0.0206212856580894,"Erie Indemnity","Financials","Insurance Brokers"
"ES",0.0179029164398932,"Eversource Energy","Utilities","Electric Utilities"
"ESS",0.0192244577585791,"Essex Property Trust","Real Estate","Multi-Family Residential REITs"
"ETN",0.0212955052976308,"Eaton Corporation","Industrials","Electrical Components & Equipment"
"ETR",0.0178337484325196,"Entergy","Utilities","Electric Utilities"
"EVRG",0.0170622746966749,"Evergy","Utilities","Electric Utilities"
"EW",0.0220622121920051,"Edwards Lifesciences","Health Care","Health Care Equipment"
"EXC",0.0175512602832399,"Exelon","Utilities","Electric Utilities"
"EXPD",0.0166993763322641,"Expeditors International","Industrials","Air Freight & Logistics"
"EXPE",0.0312773357616624,"Expedia Group","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"EXR",0.0194917756847035,"Extra Space Storage","Real Estate","Self-Storage REITs"
"F",0.0271309878436761,"Ford Motor Company","Consumer Discretionary","Automobile Manufacturers"
"FANG",0.035915653915101,"Diamondback Energy","Energy","Oil & Gas Exploration & Production"
"FAST",0.0170516615589886,"Fastenal","Industrials","Trading Companies & Distributors"
"FCX",0.0323555545526385,"Freeport-McMoRan","Materials","Copper"
"FDS",0.0181176730971867,"FactSet","Financials","Financial Exchanges & Data"
"FDX",0.0232941239895466,"FedEx","Industrials","Air Freight & Logistics"
"FE",0.0180754978073038,"FirstEnergy","Utilities","Electric Utilities"
"FFIV",0.0196859587532496,"F5, Inc.","Information Technology","Communications Equipment"
"FI",0.020180887367228,"Fiserv","Financials","Transaction & Payment Processing Services"
"FICO",0.0268778563899508,"Fair Isaac","Information Technology","Application Software"
"FIS",0.0222046943339448,"Fidelity National Information Services","Financials","Transaction & Payment Processing Services"
"FITB",0.0268512183334497,"Fifth Third Bancorp","Financials","Regional Banks"
"FOX",0.0203881147067607,"Fox Corporation (Class B)","Communication Services","Broadcasting"
"FOXA",0.0209559095414316,"Fox Corporation (Class A)","Communication Services","Broadcasting"
"FRT",0.0225643793355168,"Federal Realty Investment Trust","Real Estate","Retail REITs"
"FSLR",0.0345910587651023,"First Solar","Information Technology","Semiconductors"
"FTNT",0.0286553918179685,"Fortinet","Information Technology","Systems Software"
"FTV",0.0186168066137011,"Fortive","Industrials","Industrial Machinery & Supplies & Components"
"GD",0.0155617610068501,"General Dynamics","Industrials","Aerospace & Defense"
"GDDY",0.0226887189581575,"GoDaddy","Information Technology","Internet Services & Infrastructure"
"GE",0.0242592285791239,"GE Aerospace","Industrials","Aerospace & Defense"
"GEN",0.0201058227890932,"Gen Digital","Information Technology","Systems Software"
"GILD",0.0167632071277188,"Gilead Sciences","Health Care","Biotechnology"
"GIS",0.0142248637481872,"General Mills","Consumer Staples","Packaged Foods & Meats"
"GL",0.0251465993498534,"Globe Life","Financials","Life & Health Insurance"
"GLW",0.0210620584111245,"Corning Inc.","Information Technology","Electronic Components"
"GM",0.0266398036001621,"General Motors","Consumer Discretionary","Automobile Manufacturers"
"GNRC",0.0327334456905832,"Generac","Industrials","Electrical Components & Equipment"
"GOOG",0.0204094712478561,"Alphabet Inc. (Class C)","Communication Services","Interactive Media & Services"
"GOOGL",0.0205033482676753,"Alphabet Inc. (Class A)","Communication Services","Interactive Media & Services"
"GPC",0.0202373386333779,"Genuine Parts Company","Consumer Discretionary","Distributors"
"GPN",0.0246848849189046,"Global Payments","Financials","Transaction & Payment Processing Services"
"GRMN",0.0194776803761072,"Garmin","Consumer Discretionary","Consumer Electronics"
"GS",0.0208400641602311,"Goldman Sachs","Financials","Investment Banking & Brokerage"
"GWW",0.0180042556322106,"W. W. Grainger","Industrials","Industrial Machinery & Supplies & Components"
"HAL",0.0340484417606959,"Halliburton","Energy","Oil & Gas Equipment & Services"
"HAS",0.0233955894037292,"Hasbro","Consumer Discretionary","Leisure Products"
"HBAN",0.0252161776178536,"Huntington Bancshares","Financials","Regional Banks"
"HCA",0.0232730307682494,"HCA Healthcare","Health Care","Health Care Facilities"
"HD",0.0177386214395086,"Home Depot (The)","Consumer Discretionary","Home Improvement Retail"
"HIG",0.0220389353556611,"Hartford (The)","Financials","Property & Casualty Insurance"
"HII",0.0206400552288468,"Huntington Ingalls Industries","Industrials","Aerospace & Defense"
"HLT",0.0208177325033132,"Hilton Worldwide","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"HOLX",0.0188267324431331,"Hologic","Health Care","Health Care Equipment"
"HON",0.0169588520574656,"Honeywell","Industrials","Industrial Conglomerates"
"HPE",0.0248101929372217,"Hewlett Packard Enterprise","Information Technology","Technology Hardware, Storage & Peripherals"
"HPQ",0.0241549749407401,"HP Inc.","Information Technology","Technology Hardware, Storage & Peripherals"
"HRL",0.015454926520147,"Hormel Foods","Consumer Staples","Packaged Foods & Meats"
"HSIC",0.0187153725253401,"Henry Schein","Health Care","Health Care Distributors"
"HST",0.0255425148689662,"Host Hotels & Resorts","Real Estate","Hotel & Resort REITs"
"HSY",0.0156790367736428,"Hershey Company (The)","Consumer Staples","Packaged Foods & Meats"
"HUBB",0.0203322616255746,"Hubbell Incorporated","Industrials","Industrial Machinery & Supplies & Components"
"HUM",0.023648169700761,"Humana","Health Care","Managed Health Care"
"HWM",0.0271220054637365,"Howmet Aerospace","Industrials","Aerospace & Defense"
"IBKR",0.0227381173032016,"Interactive Brokers","Financials","Investment Banking & Brokerage"
"IBM",0.0171950656819642,"IBM","Information Technology","IT Consulting & Other Services"
"ICE",0.0153502739662954,"Intercontinental Exchange","Financials","Financial Exchanges & Data"
"IDXX",0.0229076632336537,"Idexx Laboratories","Health Care","Health Care Equipment"
"IEX",0.0169713045936003,"IDEX Corporation","Industrials","Industrial Machinery & Supplies & Components"
"IFF",0.0208977961798106,"International Flavors & Fragrances","Materials","Specialty Chemicals"
"INCY",0.0201234178978865,"Incyte","Health Care","Biotechnology"
"INTC",0.0298595016969134,"Intel","Information Technology","Semiconductors"
"INTU",0.0232861327875844,"Intuit","Information Technology","Application Software"
"INVH",0.0184675794147247,"Invitation Homes","Real Estate","Single-Family Residential REITs"
"IP",0.0219080248034983,"International Paper","Materials","Paper & Plastic Packaging Products & Materials"
"IPG",0.02250688453444,"Interpublic Group of Companies (The)","Communication Services","Advertising"
"IQV",0.0222507573301951,"IQVIA","Health Care","Life Sciences Tools & Services"
"IR",0.0216020281044808,"Ingersoll Rand","Industrials","Industrial Machinery & Supplies & Components"
"IRM",0.0207446549190961,"Iron Mountain","Real Estate","Other Specialized REITs"
"ISRG",0.0223942774702783,"Intuitive Surgical","Health Care","Health Care Equipment"
"IT",0.0223936742365558,"Gartner","Information Technology","IT Consulting & Other Services"
"ITW",0.0162973685107455,"Illinois Tool Works","Industrials","Industrial Machinery & Supplies & Components"
"IVZ",0.0288892123150687,"Invesco","Financials","Asset Management & Custody Banks"
"J",0.0178579983351538,"Jacobs Solutions","Industrials","Construction & Engineering"
